social,dataset,varname,varcode,vartype,range_min,range_max,file,dir,unit,description,duplicate category,multiplier
energy,,,,,,,,,,,,
housing,,,,,,,,,,,,
sanitation,UNEP,,,ratio,,,WasteWaterTreatment2011.xlsx,G:\Documents\PostDocKVA\Data\UNEP\melted,pct,Population connected to wastewater treatment,,1
sanitation,UNEP,,,,,,WasteWaterCollect2011.xls,,,Population connected to wastewater collecting system,,1
sanitation,UNEP,,,,,,MWCollect2011.xls,,,Municipal waste collected,,
water,UNEP,,,,,,ISIC36_Pop2011.xls,,,Total population supplied by water supply industry,,
income,QoG,GDP per Capita,mad_gdppc,con,,,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,Geary-Khamis dollar per capita,GDP per Capita in 1990 International Geary-Khamis dollars. (The Geary-Khamis dollar is a hypothetical unit of currency that has the same purchasing power that the U.S. dollar had in the United States at a given point in time).,,1
jobs,QoG,Unemployment total,wdi_unempilo,ratio,,,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,pct,"Unemployment, total (% of total labor force) (modeled ILO estimate) (N=172, 1991-2012). Unemployment refers to the share of the labor force that is without work but available for and seeking employment.",,-1
jobs,QoG,Unemployment male,wdi_unempmilo,ratio,,,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,pct,"Unemployment, male (% of male labor force) (modeled ILO estimate) (N=172, 1991-2012). Unemployment refers to the share of the labor force that is without work but available for and seeking employment.",,-1
jobs,QoG,Unemployment female,wdi_unempfilo,ratio,,,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,pct,"Unemployment, female (% of female labor force) (modeled ILO estimate) (N=172, 1991-2012). Unemployment refers to the share of the labor force that is without work but available for and seeking employment.",,-1
jobs,QoG,Unemployment youth total,wdi_unempyilo,ratio,,,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,pct,"Unemployment, youth total (% of labor force ages 15-24) (ILO) (N=172, 1991-2012). Youth unemployment refers to the share of the labor force ages 15-24 without work but available for and seeking employment.",,-1
jobs,QoG,Unemployment youth male,wdi_unempymilo,ratio,,,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,pct,"Unemployment, youth male (% fem 15-24) (N=172, 1991-2012). Youth unemployment refers to the share of the labor force ages 15-24 without work but available for and seeking employment.",,-1
jobs,QoG,Unemployment youth female,wdi_unempyfilo,ratio,,,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,pct,"Unemployment, youth female (% fem 15-24) (N=172, 1991-2012). ILO Youth unemployment refers to the share of the labor force ages 15-24 without work but available for and seeking employment.",,-1
food,QoG,Depth of the food deficit,wdi_dofdcal,con,,,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,kilocalories per person per day,"Depth of the food de cit (kilocalories per person per day) (N=171, 1992-2013). The depth of the food de cit indicates how many calories would be needed to lift the undernourished from their status, everything else being constant. The average intensity of food deprivation of the undernourished, estimated as the dierence between the average dietary energy requirement and the average dietary energy consumption of the undernourished population (food-deprived), is multiplied by the number of undernourished to provide an estimate of the total food de cit in the country, which is then normalized by the total population.",,-1
household goods,,,,,,,,,,,,
safety,QoG,Disappearance,ciri_disap,ordinal,0,2,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,ordinal,"Disappearance (1981-2011). Disappearances are cases in which people have disappeared, political motivation appears likely, and the victims have not been found. Knowledge of the whereabouts of the disappeared is, by de nition ,not public knowledge. However, while there is typically no way of knowing where victims are, it is typically known by whom they were taken and under what circumstances. A score of 0 indicates that disappearances have occurred frequently in a given year; a score of 1 indicates that disappearances occasionally occurred; and a score of 2 indicates that disappearances did not occur in a given year.",,1
safety,QoG,Extrajudicial Killing,ciri_kill,ordinal,0,2,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,ordinal,"Extrajudicial Killing (1981-2011). Extrajudicial killings are killings by government o cials without due process of law. They include murders by private groups if instigated by government. These killings may result from the deliberate, illegal, and excessive use of lethal force by the police, security forces, or other agents of the state whether against criminal suspects, detainees, prisoners, or others. A score of 0 indicates that extrajudicial killings were practiced frequently in a given year; a score of 1 indicates that extrajudicial killings were practiced occasionally; and a score of 2 indicates that such killings did not occur in a given year.",,1
safety,QoG,Physical Integrity Rights Index,ciri_physint,ordinal,0,8,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,ordinal,"Physical Integrity Rights Index (1981-2011). This is an additive index constructed from the Torture, Extrajudicial Killing, Political Imprisonment, and Disappearance indicators. It ranges from 0 (no government respect for these four rights) to 8 (full government respect for these four rights).",,1
safety,QoG,Torture,ciri_tort,ordinal,0,2,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,ordinal,"Torture (1981-2011). Torture refers to the purposeful in icting of extreme pain, whether mental or physical, by government o cials or by private individuals at the instigation of government o cials. Torture includes the use of physical and other force by police and prison guards that is cruel, inhuman, or degrading. This also includes deaths in custody due to negligence by government o cials. A score of 0 indicates that torture was practiced frequently in a given year; a score of 1 indicates that torture was practiced occasionally; and a score of 2 indicates that torture did not occur in a given year.",,1
safety,QoG,Political Terror Scale - Amnesty International,gd_ptsa,ordinal,5,1,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,ordinal,"Political Terror Scale - Amnesty International (N=188, 1976-2012, [1:5]). Political Terror Scale Levels: 5. Terror has expanded to the whole population. The leaders of these societies place no limits on the means or thoroughness with which they pursue personal or ideological goals. 4. Civil and political rights violations have expanded to large numbers of the population. Murders, disappearances,and torture are a common part of life. In spite of its generality, on this level terror aects those who interest themselves in politics or ideas. 3. There is extensive political imprisonment, or a recent history of such imprisonment. Execution or other political murders and brutality may be common. Unlimited detention, with or without a trial, forpolitical views is accepted. 2. There is a limited amount of imprisonment for nonviolent political activity. However, few persons are aected, torture and beatings are exceptional. Political murder is rare. 1. Countries under a secure rule of law, people are not imprisoned for their view, and torture is rare or exceptional. Political murders are extremely rare.",,-1
safety,QoG,Political Terror Scale - US State Department,gd_ptss,ordinal,5,1,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,ordinal,"Political Terror Scale - US State Department (N=188, 1976-2012, [1:5]). Political Terror Scale Levels: 5. Terror has expanded to the whole population. The leaders of these societies place no limits on the means or thoroughness with which they pursue personal or ideological goals. 4. Civil and political rights violations have expanded to large numbers of the population. Murders, disappearances,and torture are a common part of life. In spite of its generality, on this level terror aects those who interest themselves in politics or ideas. 3. There is extensive political imprisonment, or a recent history of such imprisonment. Execution or other political murders and brutality may be common. Unlimited detention, with or without a trial, forpolitical views is accepted. 2. There is a limited amount of imprisonment for nonviolent political activity. However, few persons are aected, torture and beatings are exceptional. Political murder is rare. 1. Countries under a secure rule of law, people are not imprisoned for their view, and torture is rare or exceptional. Political murders are extremely rare.",,-1
education,QoG,"Average Schooling Years, Female and Male (25+)",bl_asy25mf,con,low,high,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Average Schooling Years, Female and Male (25+) (1950-2010, every 5 years)",,1
education,QoG,"Average Schooling Years, Female (25+)",bl_asy25f,con,low,high,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Average Schooling Years, Female (25+) (1950-2010, every 5 years)",,1
education,QoG,"Duration, compulsory education",une_durce,discrete,low,high,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Duration, compulsory education (N=183,1998-2013). Duration, compulsory education.",,1
education,QoG,"Duration, primary",une_durp,discrete,low,high,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Duration, primary (N=195,1998-2013). Duration, primary education.",,1
education,QoG,"Duration, pre-primary",une_durpp,discrete,low,high,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Duration, pre-primary (N=195,1998-2013). Duration, pre-primary.",,1
education,QoG,"Duration, secondary",une_durs,discrete,low,high,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Duration, secondary (N=195,1998-2013). Duration, secondary.",,1
education,QoG,"Gross enrollment ratio, pre-primary, total",une_gerppt,ratio,low,high,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Gross enrollment ratio, pre-primary, total (N=188, 1970-2013). Gross enrollment ratio, pre-primary, total.",,1
education,QoG,"Gross enrollment ratio, primary, total",une_gerpt,ratio,low,high,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Gross enrollment ratio, primary, total (N=188, 1970-2013). Gross enrollment ratio, primary, total.",,1
education,QoG,"Gross enrollment ratio, secondary, total",une_gerst,ratio,low,high,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Gross enrollment ratio, secondary, total (N=188, 1970-2013). Gross enrollment ratio, secondary, total.",,1
health,QoG,HIV rate in adults (15-49 years),une_hiv,rate,high,low,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"HIV rate in adults (15-49 years) (N=146, 1999-2011). HIV rate in adults (15-49 years).",,-1
health,QoG,Infant mortality rate,une_imr,rate,high,low,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Infant mortality rate (N=190, 1999-2011). Infant mortality rate.",,-1
health,QoG,Life expectancy at birth,une_leb,con,high,low,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Life expectancy at birth (N=186, 1999-2011). Life expectancy at birth.",,1
health,QoG,"Mortality rate, under-5 (per 1,000 live births)",wdi_mortuf,rate,high,low,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Mortality rate, under-5 (per 1,000 live births) (N=196, 1960-2012). Under-fi ve mortality rate is the probability per 1,000 that a newborn baby will die before reaching age  ve, if subject to current age-speci c mortality rates.",,-1
voice,QoG,Freedom of Assembly and Association,ciri_assn,ordinal,0,2,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Freedom of Assembly and Association (1981-2011). It is an internationally recognized right of citizens to assemble freely and to associate with other persons in political parties, trade unions, cultural organizations, or other special-interest groups. This variable indicates the extent to which the freedoms of assembly and association are subject to actual governmental limitations or restrictions (as opposed to strictly legal protections). A score of 0 indicates that citizens’ rights to freedom of assembly or association were severely restricted or denied completely to all citizens; a score of 1 indicates that these rights were limited for all citizens or severely restricted or denied for select groups; and a score of 2 indicates that these rights wer virtually unrestricted and freely enjoyed by practically all citizens in a given year.",,1
voice,QoG,Empowerment Rights Index (New),ciri_empinx_new,ordinal,0,14,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Empowerment Rights Index (New) (1981-2011). This is an additive index constructed from the Foreign Movement, Domestic Movement, Freedom of Speech, Freedom of Assembly and Association, Workers’ Rights, Electoral Self-Determination, and Freedom of Religion indicators. It ranges from 0 (no government respect for these seven rights) to 14 (full government respect for these seven rights).",,1
voice,QoG,Empowerment Rights Index (Old),ciri_empinx_old,ordinal,0,10,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Empowerment Rights Index (Old) (1981-2011). This is an additive index constructed from the Freedom of Movement, Freedom of Speech, Workers’ Rights, Political Participation, and Freedom of Religion indicators. It ranges from 0 (no government respect for these  ve rights) to 10 (full government respect for these  ve rights). Note: Starting wit hthe 2007 coding, this variable was retired in favor of the newer index ciri_empinx_new.",,1
voice,QoG,Political Imprisonment,ciri_polpris,ordinal,0,2,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Political Imprisonment (1981-2011). Political imprisonment refers to the incarceration of people by government o cials because of their speech; their non-violent opposition to government policies or leaders; their religious beliefs; their non-violent religious practices including proselytizing; or their membership in a group, including an ethnic or racial group. A score of 0 indicates that there were many people imprisoned because of their religious, political, or other beliefs in a given year; a score of 1 indicates that a few people were imprisoned; and a score of 2 indicates that no persons were imprisoned for any of the above reasons in a given year.",,1
voice,QoG,Freedom of Speech,ciri_speech,ordinal,0,2,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Freedom of Speech (1981-2011). This variable indicates the extent to which freedoms of speech and press are aected by government censorship, including ownership of media outlets. Censorship is any form of restriction that is placed on freedom of the press, speech or expression. Expression may be in the form of art or music. A score of 0 indicates that government censorship of the media was complete; a score of 1 indicates that there was some government censorship of the media; and a score of 2 indicates that there was no government censorship of the media in a given year.",,1
voice,QoG,Civil Liberties,fh_cl,ordinal,7,1,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Civil Liberties (N=207, 1972-2012, [1:7])Civil liberties allow for the freedoms of expression and belief, associational and organizational rights, rule of law, and personal autonomy without interference from the state. The more speci c list of rights considered vary over the years. Countries are graded between 1 (most free) and 7 (least free).",,-1
voice,QoG,"Freedom of the Press, Score",fh_fotpsc5,con,100,0,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Freedom of the Press, Score (2001-2012) (N=196, 2001-2012, [0:100]) The press freedom index is computed by adding three component ratings: Laws and regulations, Political pressures and controls and Economic In uences. The scale ranges from 0 (most free) to 100 (least free).",,-1
voice,QoG,Press Freedom Index,rsf_pfi,con,100,0,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Press Freedom Index The Press Freedom index measures the amount of freedom journalists and the media have in each country and the eorts made by governments to see that press freedom is respected. It does not take account of all human rights violations, only those that aect press freedom. Neither is it an indicator of the quality of a country’s media. Note: With the exception of the year 2012 the index ranges between 0 (total press freedom) and 100 (no press freedom). However for the 2012 data release RSF changed the scale so that negative values can be and indeed are assigned to countries with more press freedom. We have decided leave the data as is.",,-1
resilience,,,,,,,,,,,,
social equity,Wbpoverty,Income share held by lowest 10 % quantile,SI.DST.FRST.10,ratio,0,100,Poverty-Data.csv,G:\Documents\PostDocKVA\Data\WorldBank\PovertyEquityDB,pct,"Income share held by lowest 10 % quantile (World Bank poverty data, estimates 1980’s to 2010’s)",,1
social equity,Wbpoverty,Income share held by lowest 20 % quantile,SI.DST.FRST.20,ratio,0,100,Poverty-Data.csv,G:\Documents\PostDocKVA\Data\WorldBank\PovertyEquityDB,pct,"Income share held by lowest 20 % quantile (World Bank poverty data, estimates 1980’s to 2010’s)",,1
social equity,Wbpoverty,Income share held by fourth 20%,SI.DST.04TH.20,ratio,100,0,Poverty-Data.csv,G:\Documents\PostDocKVA\Data\WorldBank\PovertyEquityDB,pct,Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles. Percentage shares by quintile may not sum to 100 because of rounding.,,-1
social equity,Wbpoverty,Income share held by highest 10%,SI.DST.10TH.10,ratio,100,0,Poverty-Data.csv,G:\Documents\PostDocKVA\Data\WorldBank\PovertyEquityDB,pct,Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles or quintiles.,,-1
social equity,Wbpoverty,Poverty headcount ratio at $5 a day (PPP),SI.POV.5DAY,ratio,100,0,Poverty-Data.csv,G:\Documents\PostDocKVA\Data\WorldBank\PovertyEquityDB,pct,Poverty headcount ratio at $5 a day (PPP) (% of population),,-1
social equity,Wbpoverty,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,ratio,100,0,Poverty-Data.csv,G:\Documents\PostDocKVA\Data\WorldBank\PovertyEquityDB,pct,National poverty headcount ratio is the percentage of the population living below the national poverty lines. National estimates are based on population-weighted subgroup estimates from household surveys.,,-1
social equity,Wbpoverty,Poverty headcount ratio at national definition including non-comparable values,SI.POV.NAHC.NC,ratio,100,0,Poverty-Data.csv,G:\Documents\PostDocKVA\Data\WorldBank\PovertyEquityDB,pct,Poverty headcount ratio at national definition including non-comparable values (% of population),,-1
social equity,Wbpoverty,GINI index (World Bank estimate),SI.POV.GINI,,1,0,Poverty-Data.csv,G:\Documents\PostDocKVA\Data\WorldBank\PovertyEquityDB,,"Gini index measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. A Lorenz curve plots the cumulative percentages of total income received against the cumulative number of recipients, starting with the poorest individual or household. The Gini index measures the area between the Lorenz curve and a hypothetical line of absolute equality, expressed as a percentage of the maximum area under the line. Thus a Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.",,-1
social equity,Wbpoverty,Poverty gap at $5 a day (PPP) (%),SI.POV.GAP5,,high,low,Poverty-Data.csv,G:\Documents\PostDocKVA\Data\WorldBank\PovertyEquityDB,,"Poverty gap is the mean shortfall from the poverty line (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",,-1
social equity,Wbpoverty,Poverty gap at national poverty lines (%),SI.POV.NAGP,,high,low,Poverty-Data.csv,G:\Documents\PostDocKVA\Data\WorldBank\PovertyEquityDB,,Poverty gap at national poverty lines is the mean shortfall from the poverty lines (counting the nonpoor as having zero shortfall) as a percentage of the poverty lines. This measure reflects the depth of poverty as well as its incidence.,,-1
social equity,Wbpoverty,"Poverty gap at national poverty lines (%), including noncomparable values",SI.POV.NAGP.NC,,high,low,Poverty-Data.csv,G:\Documents\PostDocKVA\Data\WorldBank\PovertyEquityDB,,Poverty gap at national poverty lines is the mean shortfall from the poverty lines (counting the nonpoor as having zero shortfall) as a percentage of the poverty lines. This measure reflects the depth of poverty as well as its incidence.,,-1
gender,QoG,Share of Women (Lower House),ipu_l_sw,ratio,0,100,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,pct,"Share of Women (Lower House) (N=191, 1997-2007). Share of Women (Lower House)",,1
gender,QoG,Women’s Political Rights,ciri_wopol,ordinal,0,3,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Women’s Political Rights (1981-2011). Women’s political rights include a number of internationally recognized rights. These rights include The right to vote, The right to run for political o_ce, The right to hold elected and appointed government positions, The right to join political parties, The right to petition government officials. A score of 0 indicates that women’s political rights were not guaranteed by law during a given year. A score of 1 indicates that women’s political rights were guaranteed in law, but severely prohibited in practice. A score of 2 indicates that women’s political rights were guaranteed in law, but were still moderately prohibited in practice. Finally, a score of 3 indicates that women’s political rights were guaranteed in both law and practice.",,1
gender,QoG,Women’s Economic Rights,ciri_wecon,ordinal,0,3,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Women’s Economic Rights (1981-2011). Women’s economic rights include a number of internationally recognized rights. These rights include: Equal pay for equal work, Free choice of profession or employment without the need to obtain a husband or male relative’s consent, The right to gainful employment without the need to obtain a husband or male relative’s consent, Equality in hiring and promotion practices, Job security (maternity leave, unemployment benefits, no arbitrary hiring or layoffs, etc…), Non-discrimination by employers, The right to be free from sexual harassment in the workplace, The right to work at night, The right to work in occupations classified as dangerous, The right to work in the military and the police force. A score of 0 indicates that there were no economic rights for women in law and that systematic discrimination based on sex may have been built into law. A score of 1 indicates that women had some economic rights under law, but these rights were not effectively enforced. A score of 2 indicates that women had some economic rights under law, and the government effectively enforced these rights in practice while still allowing a low level of discrimination against women in economic matters. Finally, a score of 3 indicates that all or nearly all of women’s economic rights were guaranteed by law and the government fully and vigorously enforces these laws in practice.",,1
voice,QoG,Workers Rights,ciri_worker,ordinal,0,2,qog_bas_ts_jan15.csv,G:\Documents\PostDocKVA\Data\QOG,,"Workers Rights (1981-2011). Workers should have freedom of association at their workplaces and the right to bargain collectively with their employers. This variable indicates the extent to which workers enjoy these and other internationally recognized rights at work, including a prohibition on the use of any form of forced or compulsory labor; a minimum age for the employment of children; and acceptable conditions of work with respect to minimum wages, hours of work, and occupational safety and health. A score of 0 indicates that workers' rights were severely restricted; a score of 1 indicates that workers' rights were somewhat restricted; and a score of 2 indicates that workers' rights were fully protected during the year in question.",,1
